2021-05-20 10:24:57.534 [restartedMain] INFO  com.gbq.hospital.HospitalApp - Starting HospitalApp on iMac.local with PID 64211 (started by admin in /Users/admin/Desktop/java源码/未上传/springboot医院管理系统/源码/hospital)
2021-05-20 10:24:57.543 [restartedMain] INFO  com.gbq.hospital.HospitalApp - No active profile set, falling back to default profiles: default
2021-05-20 10:24:57.593 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-20 10:24:57.593 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-05-20 10:24:58.483 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'shiroConfiguration' of type [com.gbq.hospital.config.shiro.ShiroConfiguration$$EnhancerBySpringCGLIB$$abda8d9d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-20 10:24:58.501 [restartedMain] INFO  com.gbq.hospital.config.shiro.ShiroConfiguration - 注入Shiro的Web过滤器-->securityManager
2021-05-20 10:24:58.972 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sessionManager' of type [com.gbq.hospital.config.shiro.MySessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-20 10:24:58.975 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-20 10:24:58.975 [restartedMain] INFO  com.gbq.hospital.config.shiro.ShiroConfiguration - 注入Shiro的Web过滤器-->shiroFilter
2021-05-20 10:24:59.017 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4e0c82d9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-20 10:24:59.024 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-20 10:24:59.559 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8088 (http)
2021-05-20 10:24:59.583 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-05-20 10:24:59.584 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.17]
2021-05-20 10:24:59.785 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-05-20 10:24:59.785 [restartedMain] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2192 ms
2021-05-20 10:25:00.786 [restartedMain] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-05-20 10:25:01.238 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-05-20 10:25:01.335 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8088 (http) with context path ''
2021-05-20 10:25:01.337 [restartedMain] INFO  com.gbq.hospital.HospitalApp - Started HospitalApp in 24.749 seconds (JVM running for 32.281)
2021-05-20 10:25:48.836 [http-nio-8088-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-20 10:25:48.837 [http-nio-8088-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-05-20 10:25:48.844 [http-nio-8088-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 7 ms
2021-05-20 10:25:48.934 [http-nio-8088-exec-1] INFO  o.a.s.session.mgt.AbstractValidatingSessionManager - Enabling session validation scheduler...
2021-05-20 10:31:05.820 [http-nio-8088-exec-5] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2021-05-20 10:31:06.412 [http-nio-8088-exec-5] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:31:06.423 [http-nio-8088-exec-5] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin1(String)
2021-05-20 10:31:06.461 [http-nio-8088-exec-5] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:31:06.464 [http-nio-8088-exec-5] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:31:06.465 [http-nio-8088-exec-5] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin1(String)
2021-05-20 10:31:06.466 [http-nio-8088-exec-5] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:31:39.558 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.LoginMapper.findAllAdmin - ==>  Preparing: select * from login where role=1 
2021-05-20 10:31:39.558 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.LoginMapper.findAllAdmin - ==> Parameters: 
2021-05-20 10:31:39.560 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.LoginMapper.findAllAdmin - <==      Total: 6
2021-05-20 10:32:19.317 [http-nio-8088-exec-9] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:19.318 [http-nio-8088-exec-9] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:19.318 [http-nio-8088-exec-9] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:19.319 [http-nio-8088-exec-9] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:19.319 [http-nio-8088-exec-9] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:19.320 [http-nio-8088-exec-9] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:21.553 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:21.553 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:21.554 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:21.555 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:21.555 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:21.556 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:22.082 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:22.082 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:22.083 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:22.083 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:22.083 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:22.084 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:22.328 [http-nio-8088-exec-2] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:22.328 [http-nio-8088-exec-2] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:22.328 [http-nio-8088-exec-2] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:22.329 [http-nio-8088-exec-2] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:22.329 [http-nio-8088-exec-2] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:22.330 [http-nio-8088-exec-2] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:30.586 [http-nio-8088-exec-4] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:30.598 [http-nio-8088-exec-4] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:30.599 [http-nio-8088-exec-4] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:30.599 [http-nio-8088-exec-4] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:30.599 [http-nio-8088-exec-4] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:30.600 [http-nio-8088-exec-4] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:44.474 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:44.487 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin1(String)
2021-05-20 10:32:44.488 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:44.489 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:44.490 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin1(String)
2021-05-20 10:32:44.490 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:55.002 [http-nio-8088-exec-7] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:55.003 [http-nio-8088-exec-7] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:55.004 [http-nio-8088-exec-7] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:55.031 [http-nio-8088-exec-7] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.shiro.authc.UnknownAccountException: 密码错误，请重新输入] with root cause
org.apache.shiro.authc.UnknownAccountException: 密码错误，请重新输入
2021-05-20 10:36:19.533 [http-nio-8088-exec-7] DEBUG c.gbq.hospital.dao.DoctorMapper.getDoctorByLoginId - ==> Parameters: 3(Integer)
2021-05-20 10:36:19.534 [http-nio-8088-exec-7] DEBUG c.gbq.hospital.dao.DoctorMapper.getDoctorByLoginId - <==      Total: 1
2021-05-20 10:36:19.535 [http-nio-8088-exec-7] DEBUG c.g.h.dao.AppointmentMapper.selectByDoctorId - ==>  Preparing: select a.*,p.name as patientname,d.name as doctorname from appointment a left join patient p on a.patientid=p.id left join doctor d on d.id=a.doctorid where doctorid = ? order by a.id 
2021-05-20 10:36:19.535 [http-nio-8088-exec-7] DEBUG c.g.h.dao.AppointmentMapper.selectByDoctorId - ==> Parameters: 1(Integer)
2021-05-20 10:36:19.541 [http-nio-8088-exec-7] DEBUG c.g.h.dao.AppointmentMapper.selectByDoctorId - <==      Total: 5
2021-05-20 10:36:32.806 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:36:32.818 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: zhaoone(String)
2021-05-20 10:36:32.819 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:36:32.820 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:36:32.820 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: zhaoone(String)
2021-05-20 10:36:32.821 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:36:34.900 [http-nio-8088-exec-2] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==>  Preparing: select * from patient where loginid=? 
2021-05-20 10:36:34.900 [http-nio-8088-exec-2] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==> Parameters: 5(Integer)
2021-05-20 10:36:34.901 [http-nio-8088-exec-2] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - <==      Total: 1
2021-05-20 10:36:34.902 [http-nio-8088-exec-2] DEBUG c.g.h.dao.MedicalhistoryMapper.selectByPatientId - ==>  Preparing: select m.*,p.name as patientname,d.name as doctorname from Medicalhistory m left join patient p on p.id=m.patientid left join doctor d on m.doctorid=d.id where patientid = ? 
2021-05-20 10:36:34.902 [http-nio-8088-exec-2] DEBUG c.g.h.dao.MedicalhistoryMapper.selectByPatientId - ==> Parameters: 1(Integer)
2021-05-20 10:36:34.904 [http-nio-8088-exec-2] DEBUG c.g.h.dao.MedicalhistoryMapper.selectByPatientId - <==      Total: 2
2021-05-20 10:36:35.867 [http-nio-8088-exec-4] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==>  Preparing: select * from patient where loginid=? 
2021-05-20 10:36:35.868 [http-nio-8088-exec-4] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==> Parameters: 5(Integer)
2021-05-20 10:36:35.869 [http-nio-8088-exec-4] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - <==      Total: 1
2021-05-20 10:36:35.869 [http-nio-8088-exec-4] DEBUG c.g.h.d.H.findTheLastHospitalization - ==>  Preparing: SELECT h.*,p.name as patientname from hospitalization h left join patient p on p.id=h.patientid where h.id=?; 
2021-05-20 10:36:35.870 [http-nio-8088-exec-4] DEBUG c.g.h.d.H.findTheLastHospitalization - ==> Parameters: 1(Integer)
2021-05-20 10:36:35.878 [http-nio-8088-exec-4] DEBUG c.g.h.d.H.findTheLastHospitalization - <==      Total: 1
2021-05-20 10:36:35.879 [http-nio-8088-exec-4] DEBUG c.g.h.d.H.findOtherHospitalization - ==>  Preparing: SELECT h.*,p.name as patientname from hospitalization h left join patient p on p.id=h.patientid where h.id <> ? and patientid=?; 
2021-05-20 10:36:35.879 [http-nio-8088-exec-4] DEBUG c.g.h.d.H.findOtherHospitalization - ==> Parameters: 1(Integer), 1(Integer)
2021-05-20 10:36:35.917 [http-nio-8088-exec-4] DEBUG c.g.h.d.H.findOtherHospitalization - <==      Total: 0
2021-05-20 10:36:38.116 [http-nio-8088-exec-3] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==>  Preparing: select * from patient where loginid=? 
2021-05-20 10:36:38.117 [http-nio-8088-exec-3] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==> Parameters: 5(Integer)
2021-05-20 10:36:38.118 [http-nio-8088-exec-3] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - <==      Total: 1
2021-05-20 10:36:38.118 [http-nio-8088-exec-3] DEBUG c.g.h.dao.MedicalhistoryMapper.selectByPatientId - ==>  Preparing: select m.*,p.name as patientname,d.name as doctorname from Medicalhistory m left join patient p on p.id=m.patientid left join doctor d on m.doctorid=d.id where patientid = ? 
2021-05-20 10:36:38.118 [http-nio-8088-exec-3] DEBUG c.g.h.dao.MedicalhistoryMapper.selectByPatientId - ==> Parameters: 1(Integer)
2021-05-20 10:36:38.119 [http-nio-8088-exec-3] DEBUG c.g.h.dao.MedicalhistoryMapper.selectByPatientId - <==      Total: 2
2021-05-20 10:36:40.952 [http-nio-8088-exec-5] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==>  Preparing: select * from patient where loginid=? 
2021-05-20 10:36:40.953 [http-nio-8088-exec-5] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==> Parameters: 5(Integer)
2021-05-20 10:36:40.953 [http-nio-8088-exec-5] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - <==      Total: 1
2021-05-20 10:36:40.954 [http-nio-8088-exec-5] DEBUG c.g.h.d.H.findTheLastHospitalization - ==>  Preparing: SELECT h.*,p.name as patientname from hospitalization h left join patient p on p.id=h.patientid where h.id=?; 
2021-05-20 10:36:40.955 [http-nio-8088-exec-5] DEBUG c.g.h.d.H.findTheLastHospitalization - ==> Parameters: 1(Integer)
2021-05-20 10:36:40.955 [http-nio-8088-exec-5] DEBUG c.g.h.d.H.findTheLastHospitalization - <==      Total: 1
2021-05-20 10:36:40.956 [http-nio-8088-exec-5] DEBUG c.g.h.d.H.findOtherHospitalization - ==>  Preparing: SELECT h.*,p.name as patientname from hospitalization h left join patient p on p.id=h.patientid where h.id <> ? and patientid=?; 
2021-05-20 10:36:40.956 [http-nio-8088-exec-5] DEBUG c.g.h.d.H.findOtherHospitalization - ==> Parameters: 1(Integer), 1(Integer)
2021-05-20 10:36:40.957 [http-nio-8088-exec-5] DEBUG c.g.h.d.H.findOtherHospitalization - <==      Total: 0
2021-05-20 10:36:42.774 [http-nio-8088-exec-6] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==>  Preparing: select * from patient where loginid=? 
2021-05-20 10:36:42.774 [http-nio-8088-exec-6] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==> Parameters: 5(Integer)
2021-05-20 10:36:42.775 [http-nio-8088-exec-6] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - <==      Total: 1
2021-05-20 10:36:42.776 [http-nio-8088-exec-6] DEBUG com.gbq.hospital.dao.DoctorMapper.getAll - ==>  Preparing: select * from doctor where 1=1 order by id 
2021-05-20 10:36:42.776 [http-nio-8088-exec-6] DEBUG com.gbq.hospital.dao.DoctorMapper.getAll - ==> Parameters: 
2021-05-20 10:36:42.778 [http-nio-8088-exec-6] DEBUG com.gbq.hospital.dao.DoctorMapper.getAll - <==      Total: 4
2021-05-20 10:36:47.173 [http-nio-8088-exec-8] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==>  Preparing: select * from patient where loginid=? 
2021-05-20 10:36:47.176 [http-nio-8088-exec-8] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==> Parameters: 5(Integer)
2021-05-20 10:36:47.178 [http-nio-8088-exec-8] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - <==      Total: 1
2021-05-20 10:36:47.178 [http-nio-8088-exec-8] DEBUG com.gbq.hospital.dao.DoctorMapper.getAll - ==>  Preparing: select * from doctor where 1=1 order by id 
2021-05-20 10:36:47.178 [http-nio-8088-exec-8] DEBUG com.gbq.hospital.dao.DoctorMapper.getAll - ==> Parameters: 
2021-05-20 10:36:47.179 [http-nio-8088-exec-8] DEBUG com.gbq.hospital.dao.DoctorMapper.getAll - <==      Total: 4
2021-05-20 10:36:47.612 [http-nio-8088-exec-9] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==>  Preparing: select * from patient where loginid=? 
2021-05-20 10:36:47.612 [http-nio-8088-exec-9] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==> Parameters: 5(Integer)
2021-05-20 10:36:47.613 [http-nio-8088-exec-9] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - <==      Total: 1
2021-05-20 10:36:47.613 [http-nio-8088-exec-9] DEBUG c.g.h.d.H.findTheLastHospitalization - ==>  Preparing: SELECT h.*,p.name as patientname from hospitalization h left join patient p on p.id=h.patientid where h.id=?; 
2021-05-20 10:36:47.613 [http-nio-8088-exec-9] DEBUG c.g.h.d.H.findTheLastHospitalization - ==> Parameters: 1(Integer)
2021-05-20 10:36:47.614 [http-nio-8088-exec-9] DEBUG c.g.h.d.H.findTheLastHospitalization - <==      Total: 1
2021-05-20 10:36:47.614 [http-nio-8088-exec-9] DEBUG c.g.h.d.H.findOtherHospitalization - ==>  Preparing: SELECT h.*,p.name as patientname from hospitalization h left join patient p on p.id=h.patientid where h.id <> ? and patientid=?; 
2021-05-20 10:36:47.615 [http-nio-8088-exec-9] DEBUG c.g.h.d.H.findOtherHospitalization - ==> Parameters: 1(Integer), 1(Integer)
2021-05-20 10:36:47.615 [http-nio-8088-exec-9] DEBUG c.g.h.d.H.findOtherHospitalization - <==      Total: 0
2021-05-20 10:36:48.680 [http-nio-8088-exec-10] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==>  Preparing: select * from patient where loginid=? 
2021-05-20 10:36:48.680 [http-nio-8088-exec-10] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==> Parameters: 5(Integer)
2021-05-20 10:36:48.681 [http-nio-8088-exec-10] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - <==      Total: 1
2021-05-20 10:36:48.681 [http-nio-8088-exec-10] DEBUG c.g.h.dao.MedicalhistoryMapper.selectByPatientId - ==>  Preparing: select m.*,p.name as patientname,d.name as doctorname from Medicalhistory m left join patient p on p.id=m.patientid left join doctor d on m.doctorid=d.id where patientid = ? 
2021-05-20 10:36:48.681 [http-nio-8088-exec-10] DEBUG c.g.h.dao.MedicalhistoryMapper.selectByPatientId - ==> Parameters: 1(Integer)
2021-05-20 10:36:48.682 [http-nio-8088-exec-10] DEBUG c.g.h.dao.MedicalhistoryMapper.selectByPatientId - <==      Total: 2
2021-05-20 10:36:50.762 [http-nio-8088-exec-2] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==>  Preparing: select * from patient where loginid=? 
2021-05-20 10:36:50.762 [http-nio-8088-exec-2] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==> Parameters: 5(Integer)
2021-05-20 10:36:50.763 [http-nio-8088-exec-2] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - <==      Total: 1
2021-05-20 10:36:50.764 [http-nio-8088-exec-2] DEBUG c.g.h.dao.MedicalhistoryMapper.selectByPatientId - ==>  Preparing: select m.*,p.name as patientname,d.name as doctorname from Medicalhistory m left join patient p on p.id=m.patientid left join doctor d on m.doctorid=d.id where patientid = ? 
2021-05-20 10:36:50.764 [http-nio-8088-exec-2] DEBUG c.g.h.dao.MedicalhistoryMapper.selectByPatientId - ==> Parameters: 1(Integer)
2021-05-20 10:36:50.765 [http-nio-8088-exec-2] DEBUG c.g.h.dao.MedicalhistoryMapper.selectByPatientId - <==      Total: 2
2021-05-20 10:37:59.872 [http-nio-8088-exec-5] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==>  Preparing: select * from patient where loginid=? 
2021-05-20 10:37:59.875 [http-nio-8088-exec-5] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==> Parameters: 5(Integer)
2021-05-20 10:37:59.876 [http-nio-8088-exec-5] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - <==      Total: 1
2021-05-20 10:37:59.876 [http-nio-8088-exec-5] DEBUG c.g.h.dao.MedicalhistoryMapper.selectByPatientId - ==>  Preparing: select m.*,p.name as patientname,d.name as doctorname from Medicalhistory m left join patient p on p.id=m.patientid left join doctor d on m.doctorid=d.id where patientid = ? 
2021-05-20 10:37:59.877 [http-nio-8088-exec-5] DEBUG c.g.h.dao.MedicalhistoryMapper.selectByPatientId - ==> Parameters: 1(Integer)
2021-05-20 10:37:59.878 [http-nio-8088-exec-5] DEBUG c.g.h.dao.MedicalhistoryMapper.selectByPatientId - <==      Total: 2
2021-05-20 10:38:02.493 [http-nio-8088-exec-6] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==>  Preparing: select * from patient where loginid=? 
2021-05-20 10:38:02.493 [http-nio-8088-exec-6] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==> Parameters: 5(Integer)
2021-05-20 10:38:02.495 [http-nio-8088-exec-6] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - <==      Total: 1
2021-05-20 10:38:02.495 [http-nio-8088-exec-6] DEBUG c.g.h.d.H.findTheLastHospitalization - ==>  Preparing: SELECT h.*,p.name as patientname from hospitalization h left join patient p on p.id=h.patientid where h.id=?; 
2021-05-20 10:38:02.495 [http-nio-8088-exec-6] DEBUG c.g.h.d.H.findTheLastHospitalization - ==> Parameters: 1(Integer)
2021-05-20 10:38:02.497 [http-nio-8088-exec-6] DEBUG c.g.h.d.H.findTheLastHospitalization - <==      Total: 1
2021-05-20 10:38:02.497 [http-nio-8088-exec-6] DEBUG c.g.h.d.H.findOtherHospitalization - ==>  Preparing: SELECT h.*,p.name as patientname from hospitalization h left join patient p on p.id=h.patientid where h.id <> ? and patientid=?; 
2021-05-20 10:38:02.498 [http-nio-8088-exec-6] DEBUG c.g.h.d.H.findOtherHospitalization - ==> Parameters: 1(Integer), 1(Integer)
2021-05-20 10:38:02.499 [http-nio-8088-exec-6] DEBUG c.g.h.d.H.findOtherHospitalization - <==      Total: 0
2021-05-20 10:38:09.974 [http-nio-8088-exec-7] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==>  Preparing: select * from patient where loginid=? 
2021-05-20 10:38:09.974 [http-nio-8088-exec-7] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==> Parameters: 5(Integer)
2021-05-20 10:38:09.976 [http-nio-8088-exec-7] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - <==      Total: 1
2021-05-20 10:38:09.976 [http-nio-8088-exec-7] DEBUG com.gbq.hospital.dao.DoctorMapper.getAll - ==>  Preparing: select * from doctor where 1=1 order by id 
2021-05-20 10:38:09.977 [http-nio-8088-exec-7] DEBUG com.gbq.hospital.dao.DoctorMapper.getAll - ==> Parameters: 
2021-05-20 10:38:09.977 [http-nio-8088-exec-7] DEBUG com.gbq.hospital.dao.DoctorMapper.getAll - <==      Total: 4
2021-05-20 10:38:21.437 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:38:21.437 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: zhangsan(String)
